Date,CS-IC
2018-06-26 00:00:00-04:00,0.10882352941176471
2018-06-27 00:00:00-04:00,0.12352941176470587
2018-06-28 00:00:00-04:00,0.2764705882352941
2018-06-29 00:00:00-04:00,-0.18823529411764706
2018-07-02 00:00:00-04:00,0.02647058823529412
2018-07-03 00:00:00-04:00,0.15
2018-07-05 00:00:00-04:00,-0.1764705882352941
2018-07-06 00:00:00-04:00,0.2029411764705882
2018-07-09 00:00:00-04:00,0.3735294117647059
2018-07-10 00:00:00-04:00,0.17058823529411765
2018-07-11 00:00:00-04:00,0.5588235294117647
2018-07-12 00:00:00-04:00,0.10882352941176471
2018-07-13 00:00:00-04:00,0.4852941176470588
2018-07-16 00:00:00-04:00,0.3029411764705882
2018-07-17 00:00:00-04:00,0.36764705882352944
2018-07-18 00:00:00-04:00,0.18529411764705883
2018-07-19 00:00:00-04:00,0.16764705882352943
2018-07-20 00:00:00-04:00,0.06470588235294117
2018-07-23 00:00:00-04:00,0.4647058823529412
2018-07-24 00:00:00-04:00,0.2676470588235294
2018-07-25 00:00:00-04:00,0.36470588235294116
2018-07-26 00:00:00-04:00,0.4294117647058823
2018-07-27 00:00:00-04:00,0.5676470588235295
2018-07-30 00:00:00-04:00,0.38823529411764707
2018-07-31 00:00:00-04:00,0.5852941176470587
2018-08-01 00:00:00-04:00,0.6647058823529411
2018-08-02 00:00:00-04:00,-0.1176470588235294
2018-08-03 00:00:00-04:00,0.03529411764705882
2018-08-06 00:00:00-04:00,-0.22058823529411767
2018-08-07 00:00:00-04:00,-0.032352941176470584
2018-08-08 00:00:00-04:00,0.40294117647058825
2018-08-09 00:00:00-04:00,0.15
2018-08-10 00:00:00-04:00,0.32647058823529407
2018-08-13 00:00:00-04:00,-0.0029411764705882353
2018-08-14 00:00:00-04:00,0.18823529411764706
2018-08-15 00:00:00-04:00,0.32647058823529407
2018-08-16 00:00:00-04:00,-0.2441176470588235
2018-08-17 00:00:00-04:00,0.11176470588235293
2018-08-20 00:00:00-04:00,0.07647058823529412
2018-08-21 00:00:00-04:00,0.15294117647058825
2018-08-22 00:00:00-04:00,0.008823529411764706
2018-08-23 00:00:00-04:00,0.3323529411764706
2018-08-24 00:00:00-04:00,0.09705882352941177
2018-08-27 00:00:00-04:00,0.22352941176470587
2018-08-28 00:00:00-04:00,-0.044117647058823525
2018-08-29 00:00:00-04:00,-0.16764705882352943
2018-08-30 00:00:00-04:00,-0.014705882352941175
2018-08-31 00:00:00-04:00,0.2441176470588235
2018-09-04 00:00:00-04:00,0.18823529411764706
2018-09-05 00:00:00-04:00,0.23823529411764705
2018-09-06 00:00:00-04:00,-0.27058823529411763
2018-09-07 00:00:00-04:00,0.22352941176470587
2018-09-10 00:00:00-04:00,0.4176470588235294
2018-09-11 00:00:00-04:00,0.0411764705882353
2018-09-12 00:00:00-04:00,0.36470588235294116
2018-09-13 00:00:00-04:00,-0.22941176470588234
2018-09-14 00:00:00-04:00,0.6029411764705882
2018-09-17 00:00:00-04:00,-0.25588235294117645
2018-09-18 00:00:00-04:00,-0.17058823529411765
2018-09-19 00:00:00-04:00,-0.18235294117647058
2018-09-20 00:00:00-04:00,-0.19117647058823528
2018-09-21 00:00:00-04:00,0.5470588235294118
2018-09-24 00:00:00-04:00,0.07352941176470588
2018-09-25 00:00:00-04:00,0.6323529411764706
2018-09-26 00:00:00-04:00,0.17352941176470588
2018-09-27 00:00:00-04:00,0.3911764705882353
2018-09-28 00:00:00-04:00,-0.2411764705882353
2018-10-01 00:00:00-04:00,0.033848427118052464
2018-10-02 00:00:00-04:00,-0.411764705882353
2018-10-03 00:00:00-04:00,0.6147058823529412
2018-10-04 00:00:00-04:00,0.7411764705882353
2018-10-05 00:00:00-04:00,0.4058823529411764
2018-10-08 00:00:00-04:00,0.4382352941176471
2018-10-09 00:00:00-04:00,0.37058823529411766
2018-10-10 00:00:00-04:00,0.8441176470588234
2018-10-11 00:00:00-04:00,0.8323529411764706
2018-10-12 00:00:00-04:00,-0.29705882352941176
2018-10-15 00:00:00-04:00,0.2647058823529412
2018-10-16 00:00:00-04:00,0.15294117647058825
2018-10-17 00:00:00-04:00,0.4647058823529412
2018-10-18 00:00:00-04:00,0.39999999999999997
2018-10-19 00:00:00-04:00,-0.3029411764705882
2018-10-22 00:00:00-04:00,0.09117647058823529
2018-10-23 00:00:00-04:00,-0.11470588235294117
2018-10-24 00:00:00-04:00,0.34705882352941175
2018-10-25 00:00:00-04:00,0.40294117647058825
2018-10-26 00:00:00-04:00,0.1411764705882353
2018-10-29 00:00:00-04:00,0.06176470588235294
2018-10-30 00:00:00-04:00,0.488235294117647
2018-10-31 00:00:00-04:00,0.4676470588235294
2018-11-01 00:00:00-04:00,0.2441176470588235
2018-11-02 00:00:00-04:00,0.3205882352941176
2018-11-05 00:00:00-05:00,-0.18235294117647058
2018-11-06 00:00:00-05:00,0.13529411764705881
2018-11-07 00:00:00-05:00,0.7176470588235294
2018-11-08 00:00:00-05:00,0.05294117647058824
2018-11-09 00:00:00-05:00,-0.1323529411764706
2018-11-12 00:00:00-05:00,-0.3764705882352941
2018-11-13 00:00:00-05:00,-0.22647058823529412
2018-11-14 00:00:00-05:00,0.5323529411764706
2018-11-15 00:00:00-05:00,-0.25588235294117645
2018-11-16 00:00:00-05:00,-0.08529411764705883
2018-11-19 00:00:00-05:00,0.5352941176470588
2018-11-20 00:00:00-05:00,0.08529411764705883
2018-11-21 00:00:00-05:00,-0.07058823529411765
2018-11-23 00:00:00-05:00,0.19117647058823528
2018-11-26 00:00:00-05:00,0.44705882352941173
2018-11-27 00:00:00-05:00,0.10588235294117648
2018-11-28 00:00:00-05:00,-0.14411764705882352
2018-11-29 00:00:00-05:00,0.14705882352941177
2018-11-30 00:00:00-05:00,0.6352941176470589
2018-12-03 00:00:00-05:00,0.4558823529411765
2018-12-04 00:00:00-05:00,0.8794117647058824
2018-12-06 00:00:00-05:00,0.3852941176470588
2018-12-07 00:00:00-05:00,0.4941176470588235
2018-12-10 00:00:00-05:00,0.3323529411764706
2018-12-11 00:00:00-05:00,0.2764705882352941
2018-12-12 00:00:00-05:00,0.21176470588235297
2018-12-13 00:00:00-05:00,0.08823529411764705
2018-12-14 00:00:00-05:00,-0.15882352941176472
2018-12-17 00:00:00-05:00,0.21176470588235297
2018-12-18 00:00:00-05:00,0.45
2018-12-19 00:00:00-05:00,0.6382352941176471
2018-12-20 00:00:00-05:00,0.6558823529411765
2018-12-21 00:00:00-05:00,0.008823529411764706
2018-12-24 00:00:00-05:00,0.12941176470588234
2018-12-26 00:00:00-05:00,-0.05294117647058824
2018-12-27 00:00:00-05:00,-0.18823529411764706
2018-12-28 00:00:00-05:00,0.11470588235294117
2018-12-31 00:00:00-05:00,0.3735294117647059
2019-01-02 00:00:00-05:00,0.1264705882352941
2019-01-03 00:00:00-05:00,0.05294117647058824
2019-01-04 00:00:00-05:00,0.3205882352941176
2019-01-07 00:00:00-05:00,0.15
2019-01-08 00:00:00-05:00,0.12941176470588234
2019-01-09 00:00:00-05:00,0.19117647058823528
2019-01-10 00:00:00-05:00,0.75
2019-01-11 00:00:00-05:00,-0.011764705882352941
2019-01-14 00:00:00-05:00,0.2529411764705882
2019-01-15 00:00:00-05:00,0.011764705882352941
2019-01-16 00:00:00-05:00,0.27058823529411763
2019-01-17 00:00:00-05:00,0.4382352941176471
2019-01-18 00:00:00-05:00,-0.049999999999999996
2019-01-22 00:00:00-05:00,-0.19705882352941176
2019-01-23 00:00:00-05:00,0.28529411764705886
2019-01-24 00:00:00-05:00,0.5294117647058824
2019-01-25 00:00:00-05:00,-0.7617647058823529
2019-01-28 00:00:00-05:00,-0.19999999999999998
2019-01-29 00:00:00-05:00,0.25588235294117645
2019-01-30 00:00:00-05:00,0.15294117647058825
2019-01-31 00:00:00-05:00,0.19705882352941176
2019-02-01 00:00:00-05:00,-0.044117647058823525
2019-02-04 00:00:00-05:00,-0.3941176470588235
2019-02-05 00:00:00-05:00,-0.09999999999999999
2019-02-06 00:00:00-05:00,0.06764705882352941
2019-02-07 00:00:00-05:00,0.2058823529411765
2019-02-08 00:00:00-05:00,-0.12352941176470587
2019-02-11 00:00:00-05:00,0.23823529411764705
2019-02-12 00:00:00-05:00,0.27941176470588236
2019-02-13 00:00:00-05:00,-0.2823529411764706
2019-02-14 00:00:00-05:00,0.09999999999999999
2019-02-15 00:00:00-05:00,-0.1411764705882353
2019-02-19 00:00:00-05:00,0.3235294117647059
2019-02-20 00:00:00-05:00,-0.4264705882352941
2019-02-21 00:00:00-05:00,-0.22647058823529412
2019-02-22 00:00:00-05:00,0.3852941176470588
2019-02-25 00:00:00-05:00,0.3205882352941176
2019-02-26 00:00:00-05:00,-0.2735294117647059
2019-02-27 00:00:00-05:00,0.18823529411764706
2019-02-28 00:00:00-05:00,0.27058823529411763
2019-03-01 00:00:00-05:00,-0.1764705882352941
2019-03-04 00:00:00-05:00,0.02647058823529412
2019-03-05 00:00:00-05:00,0.21764705882352942
2019-03-06 00:00:00-05:00,-0.30882352941176466
2019-03-07 00:00:00-05:00,0.05294117647058824
2019-03-08 00:00:00-05:00,0.19999999999999998
2019-03-11 00:00:00-04:00,0.2647058823529412
2019-03-12 00:00:00-04:00,0.02941176470588235
2019-03-13 00:00:00-04:00,0.4852941176470588
2019-03-14 00:00:00-04:00,0.10294117647058824
2019-03-15 00:00:00-04:00,0.05294117647058824
2019-03-18 00:00:00-04:00,-0.29705882352941176
2019-03-19 00:00:00-04:00,-0.07941176470588236
2019-03-20 00:00:00-04:00,0.2058823529411765
2019-03-21 00:00:00-04:00,-0.1323529411764706
2019-03-22 00:00:00-04:00,-0.11470588235294117
2019-03-25 00:00:00-04:00,0.0411764705882353
2019-03-26 00:00:00-04:00,0.3205882352941176
2019-03-27 00:00:00-04:00,0.4823529411764706
2019-03-28 00:00:00-04:00,0.22941176470588234
2019-03-29 00:00:00-04:00,0.044117647058823525
2019-04-01 00:00:00-04:00,0.5264705882352941
2019-04-02 00:00:00-04:00,0.4941176470588235
2019-04-03 00:00:00-04:00,0.3294117647058824
2019-04-04 00:00:00-04:00,0.35000000000000003
2019-04-05 00:00:00-04:00,0.7088235294117646
2019-04-08 00:00:00-04:00,-0.07352941176470588
2019-04-09 00:00:00-04:00,0.4823529411764706
2019-04-10 00:00:00-04:00,-0.049999999999999996
2019-04-11 00:00:00-04:00,0.11176470588235293
2019-04-12 00:00:00-04:00,0.45
2019-04-15 00:00:00-04:00,-0.4205882352941176
2019-04-16 00:00:00-04:00,0.22058823529411767
2019-04-17 00:00:00-04:00,0.5029411764705883
2019-04-18 00:00:00-04:00,0.1176470588235294
2019-04-22 00:00:00-04:00,-0.1176470588235294
2019-04-23 00:00:00-04:00,0.5176470588235293
2019-04-24 00:00:00-04:00,0.047058823529411764
2019-04-25 00:00:00-04:00,0.4382352941176471
2019-04-26 00:00:00-04:00,0.23823529411764705
2019-04-29 00:00:00-04:00,0.09411764705882353
2019-04-30 00:00:00-04:00,-0.014705882352941175
2019-05-01 00:00:00-04:00,0.047058823529411764
2019-05-02 00:00:00-04:00,-0.17352941176470588
2019-05-03 00:00:00-04:00,0.6352941176470589
2019-05-06 00:00:00-04:00,0.4647058823529412
2019-05-07 00:00:00-04:00,-0.050147710809251136
2019-05-08 00:00:00-04:00,0.06176470588235294
2019-05-09 00:00:00-04:00,0.07647058823529412
2019-05-10 00:00:00-04:00,0.4205882352941176
2019-05-13 00:00:00-04:00,-0.16176470588235295
2019-05-14 00:00:00-04:00,0.5676470588235295
2019-05-15 00:00:00-04:00,0.2911764705882353
2019-05-16 00:00:00-04:00,-0.31764705882352945
2019-05-17 00:00:00-04:00,0.07058823529411765
2019-05-20 00:00:00-04:00,0.02058823529411765
2019-05-21 00:00:00-04:00,0.29411764705882354
2019-05-22 00:00:00-04:00,0.044117647058823525
2019-05-23 00:00:00-04:00,0.19411764705882353
2019-05-24 00:00:00-04:00,0.0058823529411764705
2019-05-28 00:00:00-04:00,-0.15
2019-05-29 00:00:00-04:00,0.044117647058823525
2019-05-30 00:00:00-04:00,-0.35000000000000003
2019-05-31 00:00:00-04:00,0.0029411764705882353
2019-06-03 00:00:00-04:00,0.2764705882352941
2019-06-04 00:00:00-04:00,0.11176470588235293
2019-06-05 00:00:00-04:00,0.3588235294117647
2019-06-06 00:00:00-04:00,0.1411764705882353
2019-06-07 00:00:00-04:00,0.5264705882352941
2019-06-10 00:00:00-04:00,-0.0411764705882353
2019-06-11 00:00:00-04:00,0.4205882352941176
2019-06-12 00:00:00-04:00,0.1764705882352941
2019-06-13 00:00:00-04:00,0.12352941176470587
2019-06-14 00:00:00-04:00,0.32647058823529407
2019-06-17 00:00:00-04:00,0.12352941176470587
2019-06-18 00:00:00-04:00,0.8058823529411765
2019-06-19 00:00:00-04:00,0.31764705882352945
2019-06-20 00:00:00-04:00,0.37941176470588234
2019-06-21 00:00:00-04:00,0.1764705882352941
2019-06-24 00:00:00-04:00,0.4205882352941176
2019-06-25 00:00:00-04:00,-0.03529411764705882
2019-06-26 00:00:00-04:00,-0.31176470588235294
2019-06-27 00:00:00-04:00,0.15294117647058825
2019-06-28 00:00:00-04:00,0.14411764705882352
2019-07-01 00:00:00-04:00,0.37941176470588234
2019-07-02 00:00:00-04:00,0.5411764705882353
2019-07-03 00:00:00-04:00,-0.2029411764705882
2019-07-05 00:00:00-04:00,0.7529411764705882
2019-07-08 00:00:00-04:00,0.18529411764705883
2019-07-09 00:00:00-04:00,0.5647058823529412
2019-07-10 00:00:00-04:00,-0.16764705882352943
2019-07-11 00:00:00-04:00,-0.3058823529411765
2019-07-12 00:00:00-04:00,-0.3
2019-07-15 00:00:00-04:00,-0.008823529411764706
2019-07-16 00:00:00-04:00,-0.18235294117647058
2019-07-17 00:00:00-04:00,0.09705882352941177
2019-07-18 00:00:00-04:00,-0.33529411764705885
2019-07-19 00:00:00-04:00,0.34705882352941175
2019-07-22 00:00:00-04:00,0.4647058823529412
2019-07-23 00:00:00-04:00,0.6382352941176471
2019-07-24 00:00:00-04:00,-0.39999999999999997
2019-07-25 00:00:00-04:00,0.5470588235294118
2019-07-26 00:00:00-04:00,-0.34411764705882353
2019-07-29 00:00:00-04:00,-0.01764705882352941
2019-07-30 00:00:00-04:00,-0.2676470588235294
2019-07-31 00:00:00-04:00,0.5029411764705883
2019-08-01 00:00:00-04:00,0.6470588235294118
2019-08-02 00:00:00-04:00,0.5764705882352941
2019-08-05 00:00:00-04:00,0.24705882352941175
2019-08-06 00:00:00-04:00,0.3970588235294118
2019-08-07 00:00:00-04:00,0.5
2019-08-08 00:00:00-04:00,0.14411764705882352
2019-08-09 00:00:00-04:00,0.3323529411764706
2019-08-12 00:00:00-04:00,0.014705882352941175
2019-08-13 00:00:00-04:00,0.6323529411764706
2019-08-14 00:00:00-04:00,0.5147058823529412
2019-08-15 00:00:00-04:00,0.07058823529411765
2019-08-16 00:00:00-04:00,0.17941176470588235
2019-08-19 00:00:00-04:00,-0.044117647058823525
2019-08-20 00:00:00-04:00,0.34411764705882353
2019-08-21 00:00:00-04:00,0.049999999999999996
2019-08-22 00:00:00-04:00,0.2441176470588235
2019-08-23 00:00:00-04:00,-0.01764705882352941
2019-08-26 00:00:00-04:00,0.02058823529411765
2019-08-27 00:00:00-04:00,0.023529411764705882
2019-08-28 00:00:00-04:00,0.27058823529411763
2019-08-29 00:00:00-04:00,-0.17352941176470588
2019-08-30 00:00:00-04:00,-0.09705882352941177
2019-09-03 00:00:00-04:00,-0.008823529411764706
2019-09-04 00:00:00-04:00,0.2647058823529412
2019-09-05 00:00:00-04:00,0.6058823529411764
2019-09-06 00:00:00-04:00,0.1647058823529412
2019-09-09 00:00:00-04:00,0.03529411764705882
2019-09-10 00:00:00-04:00,-0.044117647058823525
2019-09-11 00:00:00-04:00,0.16764705882352943
2019-09-12 00:00:00-04:00,0.3588235294117647
2019-09-13 00:00:00-04:00,0.14705882352941177
2019-09-16 00:00:00-04:00,0.34705882352941175
2019-09-17 00:00:00-04:00,0.4764705882352941
2019-09-18 00:00:00-04:00,0.3852941176470588
2019-09-19 00:00:00-04:00,0.4382352941176471
2019-09-20 00:00:00-04:00,-0.02647058823529412
2019-09-23 00:00:00-04:00,0.17058823529411765
2019-09-24 00:00:00-04:00,-0.4088235294117647
2019-09-25 00:00:00-04:00,0.25588235294117645
2019-09-26 00:00:00-04:00,0.15
2019-09-27 00:00:00-04:00,0.24705882352941175
2019-09-30 00:00:00-04:00,0.36470588235294116
2019-10-01 00:00:00-04:00,0.4058823529411764
2019-10-02 00:00:00-04:00,0.5852941176470587
2019-10-03 00:00:00-04:00,0.3323529411764706
2019-10-04 00:00:00-04:00,0.28823529411764703
2019-10-07 00:00:00-04:00,-0.011764705882352941
2019-10-08 00:00:00-04:00,0.03823529411764706
2019-10-09 00:00:00-04:00,0.22647058823529412
2019-10-10 00:00:00-04:00,0.33529411764705885
2019-10-11 00:00:00-04:00,0.2029411764705882
2019-10-14 00:00:00-04:00,0.22941176470588234
2019-10-15 00:00:00-04:00,-0.0823529411764706
2019-10-16 00:00:00-04:00,-0.01764705882352941
2019-10-17 00:00:00-04:00,0.30882352941176466
2019-10-18 00:00:00-04:00,0.023529411764705882
2019-10-21 00:00:00-04:00,0.06764705882352941
2019-10-22 00:00:00-04:00,0.3382352941176471
2019-10-23 00:00:00-04:00,0.11176470588235293
2019-10-24 00:00:00-04:00,0.032352941176470584
2019-10-25 00:00:00-04:00,0.3411764705882353
2019-10-28 00:00:00-04:00,0.5911764705882353
2019-10-29 00:00:00-04:00,-0.2911764705882353
2019-10-30 00:00:00-04:00,-0.6088235294117647
2019-10-31 00:00:00-04:00,0.34705882352941175
2019-11-01 00:00:00-04:00,0.09411764705882353
2019-11-04 00:00:00-05:00,0.4294117647058823
2019-11-05 00:00:00-05:00,0.07941176470588236
2019-11-06 00:00:00-05:00,0.27941176470588236
2019-11-07 00:00:00-05:00,0.4558823529411765
2019-11-08 00:00:00-05:00,0.09117647058823529
2019-11-11 00:00:00-05:00,0.10882352941176471
2019-11-12 00:00:00-05:00,0.12058823529411765
2019-11-13 00:00:00-05:00,0.1764705882352941
2019-11-14 00:00:00-05:00,0.14411764705882352
2019-11-15 00:00:00-05:00,0.19117647058823528
2019-11-18 00:00:00-05:00,0.2647058823529412
2019-11-19 00:00:00-05:00,0.3911764705882353
2019-11-20 00:00:00-05:00,-0.014705882352941175
2019-11-21 00:00:00-05:00,0.2411764705882353
2019-11-22 00:00:00-05:00,0.3588235294117647
2019-11-25 00:00:00-05:00,0.31764705882352945
2019-11-26 00:00:00-05:00,-0.3029411764705882
2019-11-27 00:00:00-05:00,-0.008823529411764706
2019-11-29 00:00:00-05:00,0.28529411764705886
2019-12-02 00:00:00-05:00,-0.044117647058823525
2019-12-03 00:00:00-05:00,0.37941176470588234
2019-12-04 00:00:00-05:00,0.1411764705882353
2019-12-05 00:00:00-05:00,0.2911764705882353
2019-12-06 00:00:00-05:00,0.4382352941176471
2019-12-09 00:00:00-05:00,0.014705882352941175
2019-12-10 00:00:00-05:00,0.15588235294117647
2019-12-11 00:00:00-05:00,0.6352941176470589
2019-12-12 00:00:00-05:00,0.29411764705882354
2019-12-13 00:00:00-05:00,0.03823529411764706
2019-12-16 00:00:00-05:00,-0.30882352941176466
2019-12-17 00:00:00-05:00,-0.07647058823529412
2019-12-18 00:00:00-05:00,-0.044117647058823525
2019-12-19 00:00:00-05:00,0.6941176470588235
2019-12-20 00:00:00-05:00,0.08529411764705883
2019-12-23 00:00:00-05:00,0.18235294117647058
2019-12-24 00:00:00-05:00,0.4176470588235294
2019-12-26 00:00:00-05:00,0.4823529411764706
2019-12-27 00:00:00-05:00,0.0411764705882353
2019-12-30 00:00:00-05:00,-0.2441176470588235
2019-12-31 00:00:00-05:00,0.5147058823529412
2020-01-02 00:00:00-05:00,0.17941176470588235
2020-01-03 00:00:00-05:00,-0.5558823529411765
2020-01-06 00:00:00-05:00,0.22058823529411767
2020-01-07 00:00:00-05:00,0.18823529411764706
2020-01-08 00:00:00-05:00,-0.09705882352941177
2020-01-09 00:00:00-05:00,0.34411764705882353
2020-01-10 00:00:00-05:00,-0.0588235294117647
2020-01-13 00:00:00-05:00,0.10294117647058824
2020-01-14 00:00:00-05:00,0.3588235294117647
2020-01-15 00:00:00-05:00,0.18529411764705883
2020-01-16 00:00:00-05:00,0.09999999999999999
2020-01-17 00:00:00-05:00,0.6529411764705881
2020-01-21 00:00:00-05:00,0.4735294117647058
2020-01-22 00:00:00-05:00,0.2764705882352941
2020-01-23 00:00:00-05:00,0.3147058823529411
2020-01-24 00:00:00-05:00,0.611764705882353
2020-01-27 00:00:00-05:00,-0.2676470588235294
2020-01-28 00:00:00-05:00,0.11176470588235293
2020-01-29 00:00:00-05:00,0.6205882352941177
2020-01-30 00:00:00-05:00,-0.1323529411764706
2020-01-31 00:00:00-05:00,0.14411764705882352
2020-02-03 00:00:00-05:00,0.21176470588235297
2020-02-04 00:00:00-05:00,0.27058823529411763
2020-02-05 00:00:00-05:00,0.38823529411764707
2020-02-06 00:00:00-05:00,-0.5235294117647059
2020-02-07 00:00:00-05:00,0.18823529411764706
2020-02-10 00:00:00-05:00,0.7147058823529412
2020-02-11 00:00:00-05:00,0.4323529411764706
2020-02-12 00:00:00-05:00,-0.2764705882352941
2020-02-13 00:00:00-05:00,0.33529411764705885
2020-02-14 00:00:00-05:00,-0.03823529411764706
2020-02-18 00:00:00-05:00,0.44705882352941173
2020-02-19 00:00:00-05:00,-0.13529411764705881
2020-02-20 00:00:00-05:00,0.5176470588235293
2020-02-21 00:00:00-05:00,0.6647058823529411
2020-02-24 00:00:00-05:00,0.6294117647058822
2020-02-25 00:00:00-05:00,0.3764705882352941
2020-02-26 00:00:00-05:00,0.24705882352941175
2020-02-27 00:00:00-05:00,0.411764705882353
2020-02-28 00:00:00-05:00,-0.01764705882352941
2020-03-02 00:00:00-05:00,0.4205882352941176
2020-03-03 00:00:00-05:00,0.4970588235294117
2020-03-04 00:00:00-05:00,0.6588235294117648
2020-03-05 00:00:00-05:00,0.8529411764705882
2020-03-06 00:00:00-05:00,0.8558823529411764
2020-03-09 00:00:00-04:00,-0.21176470588235297
2020-03-10 00:00:00-04:00,0.6764705882352942
2020-03-11 00:00:00-04:00,0.5558823529411765
2020-03-12 00:00:00-04:00,0.11470588235294117
2020-03-13 00:00:00-04:00,0.7735294117647058
2020-03-16 00:00:00-04:00,0.2676470588235294
2020-03-17 00:00:00-04:00,0.8676470588235294
2020-03-18 00:00:00-04:00,0.4323529411764706
2020-03-19 00:00:00-04:00,0.3911764705882353
2020-03-20 00:00:00-04:00,0.5088235294117647
2020-03-23 00:00:00-04:00,0.7970588235294117
2020-03-24 00:00:00-04:00,0.5088235294117647
2020-03-25 00:00:00-04:00,0.5676470588235295
2020-03-26 00:00:00-04:00,0.3323529411764706
2020-03-27 00:00:00-04:00,0.3029411764705882
2020-03-30 00:00:00-04:00,0.2588235294117647
2020-03-31 00:00:00-04:00,0.7029411764705883
2020-04-01 00:00:00-04:00,0.19411764705882353
2020-04-02 00:00:00-04:00,0.13823529411764704
2020-04-03 00:00:00-04:00,0.31764705882352945
2020-04-06 00:00:00-04:00,0.3294117647058824
2020-04-07 00:00:00-04:00,0.4794117647058824
2020-04-08 00:00:00-04:00,0.17941176470588235
2020-04-09 00:00:00-04:00,0.4705882352941176
2020-04-13 00:00:00-04:00,0.3382352941176471
2020-04-14 00:00:00-04:00,0.18823529411764706
2020-04-15 00:00:00-04:00,0.21176470588235297
